,mol,true_pIC50,xgb_test_pIC50,svm_test_pIC50,rf_test_pIC50,knn_test_pIC50
134,S1(=O)(=O)CC(Cc2cc(O[C@@H](C(F)(F)F)C)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,8.5228786,7.9216175,8.222422436007609,8.063302353999994,8.14688538
135,O=C1N(Cc2ccc(cc2)CNC(=O)NCCCC)C(NC1(CC1CCCCC1)CCC1CCCCC1)=N,6.4559321,5.7377057,5.875780067403873,5.4962785175000075,5.16556788
136,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)CC1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C1CCOCC1)C,7.8239088,7.695497,7.640180333571984,7.695496351999997,7.56414138
137,S(=O)(=O)(N(c1cc(C(=O)NC(Cc2ccccc2)C(O)C[NH2+]Cc2cc(ccc2)C(F)(F)F)c(cc1)C)c1ccccc1)C,5.4596705,7.3129926,7.108875883512874,7.16481744,6.979185960000001
138,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(C(C)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]CC(OCCC)C1,7.6777806,8.00161,7.836440849297548,8.101646452500006,8.10331448
139,O=C1N(C)C(=[NH2+])NC1(c1ccccc1)c1ccccc1,5.4436975,5.0909443,4.540988748264624,5.622592820499998,5.7131975
140,S(=O)(=O)(N1C[C@@H]([NH2+]CC1)[C@@H](O)[C@@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)Cc1cc(F)cc(F)c1)c1ccccc1,8.3010302,7.9202943,7.337864117736844,7.514449979700005,7.35615158
141,S1(=O)(=O)N(C2(CC([NH+](CC2)Cc2cc3c([nH]nc3CC)cc2)C)CN1C)c1cc(F)ccc1,5.9586072,5.8878503,6.08273774396643,5.848797569166663,6.0647828
142,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C(C)=C,7.0,4.5211744,6.055176726512446,6.112379567000001,6.24930238
143,O=C1N(C)C(=NC1(c1cc(ccc1)-c1cc(ccc1)C#N)c1ccncc1)N,7.3979402,6.946033,7.355493414621615,7.094527169500009,7.053521239999999
144,s1ccnc1-c1cc(ccc1)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,8.431798,8.176123,8.51358918769501,8.156162774787502,8.151380459999999
145,Clc1cc2CC(N=C(NC(Cc3ccccc3)C=3NC(=O)C(=CN=3)C#N)c2cc1)(C)C,6.3279023,6.1711626,6.055796514368758,6.008102221499995,5.903350919999999
146,Fc1cc(cc(c1)C#C)CC(NC(=O)COC)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,8.7212467,8.241983,8.295042529412,8.257072149499999,8.46406382
147,S1(=O)(=O)C[C@@H](Cc2cc(O[C@H](COCC)C(F)(F)F)c(N)c(F)c2)[C@H](O)[C@@H]([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,8.6989698,7.7578654,7.758680844963672,7.752782283499986,8.182103620000001
148,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1nn(cc1)CC(C)(C)C,6.6777806,5.9939957,6.109554346564845,6.048005822999993,5.751368820000001
149,O=C(NC[C@H]([NH3+])C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)NC[C@](O)(CCc1ccccc1)C(=O)Nc1cc(ccc1)C(=O)[O-])c1nnn[n-]1,6.7212462,7.1352363,7.047498056627499,6.388497462000003,3.2884620399999998
150,Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(O[C@H](C1)C(F)(F)F)N)C,6.1101384,7.3478684,6.99943436774621,7.10715791777499,7.241102719999999
151,Fc1ccc(cc1)CC1CC[NH2+]CC1,3.3010299,4.195195,3.403647183966072,5.1772964544,2.93506128
152,Fc1cc(cc(F)c1)CC(NC(=O)c1c2c(n(c1)C(OCCCC)=O)cccc2)C(O)C[NH2+]Cc1cc(OC)ccc1,5.9586072,7.1531377,6.916231606226344,7.200400093499997,7.18175334
153,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(CCCC)C1=O)C)C(O)C1[NH2+]CC(O)C1,7.0177288,6.6194234,6.804585959404834,6.869888190499991,7.00225248
154,O=C1N(Cc2ccc(cc2)CNC(=O)NCCCC)C(NC1(CC1CCCCC1)C)=N,5.3010302,5.176875,5.34161335938462,5.3842651300000055,4.95289936
155,s1cccc1-c1cc(ccc1)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,6.4317985,6.1568637,6.593913547992079,6.1881883659999986,6.815003279999999
156,FC1(F)COC(=NC1(C)c1cc(NC(=O)c2ncc(OCC(F)(F)F)nc2)ccc1F)N,7.6020598,7.5762725,7.322539526707642,7.518522926499998,7.56471472
157,S1(=O)(=O)N(c2c(CCC1)c(NCC)cc(c2)C(=O)N[C@H]([C@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1ccccc1)C,7.7212462,7.433723,7.496058891855811,7.460169755500002,7.38966768
158,S1CC(=NC1(c1cc(ccc1)-c1cc(OC)ccc1)c1ccncc1)N,6.3010302,5.5327864,5.838929887111755,5.76098470866667,6.190621639999999
159,Clc1cc(cc(Cl)c1NC(=O)C)CNC(=[NH2+])NC(=O)Cn1c2c(cc(cc2)C#N)cc1,7.2441254,7.0648813,6.856910888538799,6.785434172499996,6.815809060000001
160,FC(F)(F)c1cc(ccc1)C[NH2+]CC(O)C(NC(=O)c1cc(N2CCCC2=O)c(OC)c(NCC)c1)Cc1ccccc1,6.9586072,7.6280518,7.202009683862466,7.408841591000003,7.48532782
161,Clc1cc(-c2cc3c(Oc4c(cc(OC)cc4)C34N=C(OC4)N)cc2)c(F)cc1C,5.493495,6.312456,6.261266590430958,5.968247812874997,5.57592994
162,S1(=O)(=O)C[C@@H](Cc2cc(F)c3NCC4(CCC(F)(F)CC4)c3c2)[C@H](O)[C@@H]([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,6.8538718,6.6858516,6.702086784793043,6.6151368409999876,6.363669399999999
163,FC(F)(F)Oc1cc(ccc1)-c1cc2c(Oc3c(cc(OC)cc3)C23N=C(OC3)N)cc1,5.5590911,6.0327325,6.003183220213726,5.8021012385,5.68909596
164,S1(=O)(=O)CC(Cc2cc(-c3ccoc3)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,6.8239088,6.9881387,7.386755288164885,7.074683801499997,7.11902436
165,O1c2c(cc(cc2)-c2cc(OCC)ccc2)C2(N=C(N)N(C)C2=O)CC1(C)C,7.154902,6.6518927,7.028818126164434,6.625152091666663,6.9775027199999995
166,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(CC(C)C)C1=O)C)C(O)C1[NH2+]CC(OCCC)C1,7.4559321,7.177714,7.2979083485603535,7.198621688499987,7.5638053
167,S(CCC([NH3+])(Cc1ccccc1)CO)c1cc(cc(N(S(=O)(=O)C)C)c1)C(=O)NC(C)c1ccc(F)cc1,4.0,4.5989733,5.0855947757884215,5.165604998666662,4.42281302
168,S(CCC(NC(=O)C(NC(=O)C)C)C(=O)NC(C(O)CC(C(=O)NCCCC)C)CC(C)C)C,5.3979402,6.472103,6.643009804101267,6.520456878500006,5.63856944
169,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C#N,5.2076082,6.1454043,6.437243785323874,6.390190822500001,6.430839520000001
170,Clc1cc2CC(N=C(NC(Cc3ccccc3)C=3NC(=O)NN=3)c2cc1)(C)C,5.4723701,5.649218,5.0246758558059454,5.506939974249995,5.4103629600000005
171,S(c1cc(cc(c1)C(=O)NC(Cc1cc(F)cc(F)c1)C(O)C[NH2+]Cc1cc(OC)ccc1)C(=O)N(CCC)CCC)c1ccc(OC)cc1,7.5686364,7.746698,8.067419329659762,7.785744316866653,8.215975080000002
172,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@H]([C@@H](O)C[C@H](C(=O)NCC(C)C)C)CC(C)C)c1c2c(ccc1)cccc2,5.3306832,6.024417,5.4157962879901955,5.415666236000003,5.30999114
173,Fc1c(cccc1-c1cncnc1)C1(N=C(N)N(C)C1=O)c1ccc(OC(F)(F)F)cc1,5.8664613,6.283092,6.907230137129276,6.531840424224998,6.769472899999999
174,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]CC(Oc2cccnc2)C1,8.2291479,7.6263676,8.453090826624578,8.311507225750008,8.45484216
175,FC(F)(F)c1ccc(cc1)\C=C\C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H]([C@@H](O)C[C@H](C(=O)NCC(C)C)C)CC(C)C,4.7090755,4.9394436,5.392811140237534,5.600304927000002,5.319736559999999
176,Clc1cc(cnc1)-c1cc2c(SC(CC23N=C(N)N(C)C3=O)(C)C)cc1,7.6575775,7.801213,7.549204947060321,7.148715770500001,7.505811680000001
177,Fc1ccc(F)cc1-c1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccncc1,7.6989698,7.402111,7.2872436320990985,7.142002339000004,7.3331094
178,O1C[C@@]2(N=C1N)c1cc(ccc1Oc1c2cc(OC)cc1)-c1cncnc1,4.9829664,6.772379,6.870404768764942,6.793982294000004,6.48797452
179,O1CC(N=C(N)C1)(C)c1cc(ccc1)-c1cc(OC)ccc1,5.4948502,5.8217163,5.596001307713036,5.742604260625,5.75803918
180,S1(=O)(=O)CC(Cc2cc(OC(C(F)(F)F)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc3c(COC3(C)C)cc2)C1,8.2218485,7.298007,7.407596163598503,7.239908556499994,7.439636900000001
181,O(C)c1ccc(cc1C)[C@@]1(N=C(N)N(C)C1=O)C12CC3CC(C1)CC(C2)C3,6.7695513,5.031931,5.727456622123846,5.096111096166666,6.08769532
182,S(=O)(=O)(c1cc(cc(c1)C(=O)NC(Cc1cc(F)cc(F)c1)C(O)C[NH2+]Cc1cc(OC)ccc1)C(=O)N(CCC)CCC)c1ccc(OC)cc1,7.9208188,7.9804845,7.922326566111444,7.83844264687499,8.08241272
183,OC(C(NC(=O)C1CC(CCC1)C(NC(=O)C)(C)C)Cc1ccccc1)C[NH2+]Cc1cc(ccc1)C(C)C,5.3767509,7.4537435,6.812589896353733,7.165831509500002,6.86917676
184,S1(=O)(=O)N(CCCC1)c1cc(cc(NCC)c1OC)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(ccc1)C(F)(F)F,7.7447276,6.7816467,7.489845246242691,7.539141908499996,7.69619932
185,Fc1ccc(cc1-c1cncnc1)C1(N=C(N)N(C)C1=O)c1cc(C)c(OC)cc1,7.6989698,7.4351177,7.203171914085653,7.009095951108329,6.980935380000001
186,S(CC[C@H](NC(=O)[C@@H](NC(=O)C)CC(C)C)C(=O)N[C@H]([C@@H](O)[C@@H]1CC(=O)C[C@H]1C(=O)N[C@@H](C(C)C)C(=O)[NH2+]CCCC)CC(C)C)C,8.0,7.306853,7.181471951665247,6.356396317416669,5.1465100800000005
187,FC1(F)COC(=NC1(C)c1cc(NC(=O)c2ncccc2)ccc1F)N,6.5316525,6.811301,6.466209381358157,7.1504993354999975,7.0757764000000005
188,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)NC(Cc1ccccc1)C[NH2+]C(C(O)C)C(=O)NCC(C)C)C(=O)NC(C)c1ccccc1)C,7.6020598,8.325627,7.455602837926429,6.8359471745000056,7.645590780000001
189,s1c(ccc1C)-c1ccc(cc1)C1CC1C=1N=C(N)N(C)C(=O)C=1,3.782516,4.551114,4.575873350669498,4.448195092499997,4.17405912
190,O(C)c1ccc(cc1)-c1cc(ccc1)C1CC1C1(N=C(N)N(C)C(=O)C1)C,4.6326442,5.0718513,4.985425383042058,5.269962888300003,5.058440019999999
191,S(=O)(=O)(N(c1cc(cc(c1)/C(=N\OCc1ccccc1)/C)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)c1ccccc1)C,7.9208188,7.836179,7.940714425018644,7.808207323000012,7.69048538
192,O=C([O-])C(NC1=NC(Cc2c1ccc(c2)C)(C)C)Cc1ccccc1,5.2668028,5.7684813,5.454015722470482,5.547111418999996,5.67180252
193,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C(CC)(C)C,6.8860564,6.1712203,6.452442993593552,6.387956476999998,6.64894666
194,S1(=O)CC(Cc2cc(O)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,6.2757239,7.5044894,7.278867695479297,7.385668787999999,8.11227224
195,S(=O)(=O)(N(C)c1cc2cc(c1)C(=O)NCCCCCCOCC(NC2=O)C(O)C[NH2+]Cc1cc(ccc1)C(C)C)C,7.7447276,7.6296215,7.689223487426857,7.530652141499992,7.457453920000001
196,FC1(F)CN2C(=NC1)C(N=C2N)(c1cc(ccc1)C#COCCCF)c1ccc(OC(F)F)cc1,7.23,6.110389,7.294620873931226,7.086338853999993,6.973999979999999
197,S(=O)(=O)(NCC(O)C(NC(=O)c1c2cccnc2n(c1)C(=O)N(CCCC)C)Cc1ccccc1)c1cc(OC)ccc1,4.0,5.9763618,5.610271687204879,5.346920765500003,6.47446918
198,Brc1cc2c(OC(C[C@@]23N=C(N)N(C)C3=O)(C)C)cc1,4.4337983,6.133124,5.884070504569605,6.398197462666662,5.94566766
199,O=C1N(C)C(=NC(C1)(C)C1CC1c1cc(ccc1)CCc1ccccc1)N,5.3979402,5.7141013,4.910024155181489,5.35639653453334,4.79372624
200,S1CC(N=C(N)C1)(C)c1cc(ccc1)-c1cc(OC)ccc1,5.6989698,5.6895814,5.585068451022833,5.545060795458335,5.8492256
201,Fc1ncccc1-c1cc(ccc1)[C@@]1([NH+]=C(N2C1=NCCC2)N)c1ccc(OC(F)(F)F)cc1,6.4317985,7.1757436,7.321673146749467,7.379722339285711,7.200139040000001
202,O=C(NC1CCCCC1)CCc1cc2cc(ccc2nc1N)-c1ccccc1C,7.1307683,6.843745,6.433537346075584,6.5461946745000015,7.215128220000001
203,Fc1ncccc1-c1cc(ccc1)C1(N=C(N2C1=NOCC2)N)c1ccc(OC(F)(F)F)cc1,7.5228786,6.591022,6.52356272643072,6.895326469449999,7.31669732
204,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(N(O)C(=O)C)CC1)c1cc(ccc1)C(C)(C)C,6.6197886,6.3311143,6.823574954017118,6.640615262499997,7.118006599999999
205,S(=O)(=O)(N(C)c1cc(cc(c1)COC(=O)C([NH3+])(Cc1ccccc1)CO)C(=O)NC(C)c1ccc(F)cc1)C,6.5086384,5.3096786,5.918255230924652,5.7763726429999975,5.738191980000001
206,S(=O)(=O)(N(C)c1cc(cc(c1)COCC([NH3+])(Cc1ccccc1)CO)C(=O)NC(C)c1ccc(F)cc1)C,5.8632793,4.729764,5.118341313915593,5.280286551000002,5.22360038
207,O1c2c(cc(cc2)-c2cc(cnc2)C#CC)C2(N=C(N)N(C)C2=O)CC1(C)C,8.0,7.570235,7.703679996962468,7.189749325500003,7.10569638
208,OC(C(NC(=O)c1c2cccnc2n(c1)C(=O)N(CCCC)C)Cc1ccccc1)C[NH2+]C1CC1,4.0,5.3739343,5.526624698229549,5.544580383500001,6.3964750399999994
209,Brc1sccc1CC(NC1=NC(Cc2c1ccc(Cl)c2)(C)C)C(=O)[O-],5.0222764,5.9292903,6.009419098127685,6.181223410500001,5.98846464
210,Fc1ccc(cc1C#CC1CC1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,7.6989698,7.6944284,7.594429625517324,7.5251397839999905,7.711969260000001
211,Fc1c2c(ccc1)C(N=C2N)(C=1C=C(C)C(=O)N(C=1)C)c1cc(ccc1)-c1cncnc1,7.2160964,7.7485647,7.900713438829754,7.3793014894999915,7.28409348
212,Brc1cc(cc(c1)C(C)(C)C)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,6.7594509,6.7115674,6.757359744806885,6.730380641000007,6.828994740000001
213,Fc1ncccc1-c1cc(ccc1)C1(N=C(N)N(C)C1=O)c1cn(nc1)CC(CC)CC,7.6989698,7.6305594,7.851838884410356,7.69424617233333,7.704575719999999
214,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)CC1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]CC)C,7.318759,7.8505073,7.450848945966371,7.5476561949999965,7.77628088
215,Clc1cc2nc(n(c2cc1)C(CC(C)C)CC(=O)NCc1ncccc1)N,3.6289322,3.6202626,3.7014242232875274,3.870956822500001,3.63653652
216,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(NO)CC1)c1cc(ccc1)C(C)(C)C,7.7212462,6.87168,6.85354113652247,6.765371402499997,6.874657979999999
217,Fc1cc(NC[C@@H](O)[C@@H](NC(=O)C2=CN(CC(OC(C)C)=O)C(C)=C(C(=O)C)[C@H]2C)Cc2ccccc2)ccc1,4.5331326,5.865548,4.8927510358572395,5.4414692283749995,4.607162000000001
218,Fc1ccc(cc1OC)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,8.3467875,8.36156,8.299090316672519,8.29294000449999,8.24359092
219,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@@H](O)C[NH2+]Cc1cc(OC)ccc1,5.3665314,7.981212,8.020483017055204,8.051313408900006,8.150897320000002
220,O=C(C)c1ccccc1-c1cc2cc(CC(C(=O)NCCC(C)(C)C)C)c(nc2cc1)N,7.8239088,7.610588,7.00110191790027,7.087189248916665,7.31767586
221,o1cccc1-c1ccc(cc1)C1CC1C=1N=C(N)N(C)C(=O)C=1,4.2291479,4.7893248,4.365340556709347,4.465740756500001,4.195961479999999
222,S(=O)(=O)(N(c1ccccc1)c1cc(cnc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(ccc1)C(F)(F)F)C,7.6777806,7.4482746,7.345738427949254,7.3727407660000015,7.7484043
223,Clc1cc2CC(N=C(NC(Cc3ccccc3)C=3NC(ON=3)=O)c2cc1)(C)C,6.124939,5.6862364,5.1325858323885525,5.4072309519999955,5.4103629600000005
224,O1c2cc(ccc2OC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H]([C@@H](O)C[C@H](C(=O)NCC(C)C)C)CC(C)C,5.0931263,6.671557,5.7657772093781325,5.76857276,5.31927936
225,Clc1cc(ccc1O)C[NH+]1CCC2(N(S(=O)(=O)N(C2)C)c2cc(F)ccc2)CC1C,5.7958798,5.8422766,5.873958647812032,5.831478530166663,6.06061276
226,Fc1cc(NC[C@@H](O)[C@@H](NC(=O)C=2[C@H](C)C(C(=O)C)=C(N(CC(OC(C)C)=O)C=2C)C)Cc2ccccc2)ccc1,4.5783958,5.8587656,5.119130834760162,5.223908438875001,4.6402423
227,S1(=O)(=O)CC(Cc2cc(C3CC3)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,7.0268722,7.583522,7.258861068517559,7.0720820174999925,7.12353744
228,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CC1)c1cc(ccc1)C1OCCC1,6.2365718,5.9413133,6.179919434740768,6.1558665145000075,6.42846488
229,O=C1N(C)C(=N[C@@]1(c1cc(ccc1)-c1cncnc1)c1cn(nc1)CC)N,7.09691,7.122082,7.42889786337663,7.480885559500001,7.5683273
230,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(OCC2(F)F)N)C)c(F)cc1,7.5850267,7.186733,7.370973159279041,7.28958160999999,7.254468460000001
231,S(=O)(=O)(Nc1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)Cc1ccccc1,5.2596374,6.573948,5.836660282746527,6.082338007000004,5.6471386
232,S(=O)(=O)(N(C)c1cc(cc(c1)CNC(=O)C([NH3+])(Cc1ccccc1)CO)C(=O)NC(C)c1ccc(F)cc1)C,4.7423215,4.993056,5.34834826651209,5.370917378499999,6.05433292
233,Clc1ccc(N(S(=O)(=O)C)c2cc(ccc2)C(=O)NC(Cc2ccccc2)C(O)C[NH2+]C(C(=O)NC2CCCCC2)C)cc1,8.0,7.634733,7.4840088575825074,7.437432537499998,7.63226784
234,Fc1ccc(cc1OCC\C=C(\F)/F)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,7.5228786,7.554647,7.3509510404963265,7.323707925999996,7.289466379999999
235,s1cc(cc1)-c1cc(ccc1)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,7.3565474,6.325552,6.741203747152086,6.305520799000001,6.34942282
236,O=C(NCC1CCCCC1)C(Cc1cc2cc(ccc2nc1N)-c1ccccc1C)C,8.6020603,7.9685307,8.019438748728232,7.705717626999998,7.80441864
237,FC(F)(F)c1cc(ccc1OC)C1(N=C(N)N(C)C1=O)c1cc(ccc1)-c1cccnc1,7.3979402,7.293112,7.099152186106107,7.082192332750008,7.193315439999999
238,Clc1ccccc1-c1n(Cc2nc(N)ccc2)c(cc1)-c1ccc(Oc2nccnc2)cc1,6.3372421,6.3521776,6.322679631971729,6.3013098865,6.14118586
239,O=C(N[C@H](C(=O)[O-])C)[C@@H]1CCC[C@H]1[C@H](O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]([NH3+])CCC(=O)[O-])C(C)C)CC(=O)N)CC(C)C,7.4089355,7.9790354,7.345525497411976,7.036838286100004,4.7885824800000005
240,Fc1ccc(cc1C#N)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,8.6197891,8.398336,8.359896282783676,8.193876664000001,8.467944640000002
241,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)\C=C\CCO,7.3010302,7.5566916,7.375459231332034,7.434102328999999,7.4637518
242,Fc1ncccc1-c1cc(ccc1)[C@]1([NH+]=C(N2C1=NCCC2)N)c1cc2OC(F)(F)Oc2cc1,6.1307683,6.6641445,6.741761099524275,6.630194833166664,6.998157400000001
243,O1CCCCOc2nc(cc(c2)C(=O)NC(Cc2cc1ccc2)C(O)C[NH2+]C(C)c1cc(ccc1)C(C)C)C,7.0809221,7.350792,6.989411670462868,7.150653966500013,7.45906256
244,FC(F)(F)c1cc(ccc1)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,8.6197891,8.0635395,8.26773020304456,8.173020344333334,8.51949684
245,Brc1ccc(cc1)COC(=O)C1[NH2+]CC2(C1)c1c(NC2=O)cccc1,4.5301781,4.606217,4.585983911019087,4.664361075999989,4.54446926
246,O(C)c1c(cc(cc1C)[C@@]1(N=C(C)C(=N1)N)c1cc(ccc1)-c1cncnc1)C,5.8239088,6.4979963,6.624076471793788,6.754337111999996,6.95309818
247,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(OC1)N)C,5.6946487,5.283205,6.303114196225593,6.044317478,6.472643099999999
248,Fc1cc(cc(F)c1)CC(NC(=O)c1c2cc(ccc2n(c1)C(=O)N(CCCC)C)C(=O)[O-])C(O)C[NH2+]Cc1cc(OC)ccc1,7.154902,6.791581,7.246471415165567,7.2482107699999965,7.203008820000001
249,O1c2ncc(cc2C([NH2+]CC(O)C2NC(=O)C=3C=CC(=O)N(CCCCc4cc(C2)ccc4)C=3)CC12CCC2)CC(C)(C)C,8.0132284,8.736482,8.463232400034777,8.227671437249981,8.54165974
250,O=C1N(Cc2ccc(cc2)CN2C[C@@H](NC2=O)CCC)C(N[C@@]1(CC1CCCCC1)CCC1CCCCC1)=N,7.5686364,5.8506536,6.134983785031517,5.733014904500003,5.308076380000001
251,Clc1cc(cc(Cl)c1NC(=O)C)C\N=C(\NC(=O)Cn1c2c(cccc2)cc1)/N,5.9956784,6.0947576,5.806742474963913,5.849474299999997,6.17904186
252,O1CCCCNc2cc(N3C=COC3)cc(c2)C(=O)NC(Cc2cc1ccc2)C(O)C[NH2+]Cc1cc(ccc1)C(C)C,7.7212462,6.818354,7.554388654344388,7.213902213749996,7.540370639999999
253,O1CC2(N=C1N)c1cc(ccc1Oc1c2cc(OC)cc1)-c1ccncc1,5.4089355,5.533639,5.592993126201136,5.8362787195,5.92776248
254,Fc1ncccc1-c1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OCCF)cc1,7.5228786,7.3848033,7.432758000279129,7.338679082000008,7.497891040000001
255,O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)COC)Cc2cc(ccc2)C#CC)CC12CCC2)CC(C)(C)C,7.8239088,8.231639,8.170341962042313,8.2067809125,8.13670606
256,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(C(C)C)C1=O)C)C(O)C1[NH2+]CC(OCCC)C1,6.7958798,7.2964892,6.993265901980393,7.220835692999993,7.63707
257,FC(F)(F)c1nccc(c1)C1(N=C(N)c2c1cccc2)c1cc(ccc1)-c1cncnc1,6.8728952,6.6721525,6.167060850848113,6.402896181333336,6.568915480000001
258,n1c2c(nc(N)c1N1CCCC1)cccc2,3.0604808,3.8384864,4.012776563241613,5.013458750333331,3.48009676
259,O(C)c1cc(ccc1)-c1cc(ccc1)[C@@H]1C[C@@H]1C=1N=C(N)N(C)C(=O)C=1,5.3372421,3.4794261,4.060168803780032,3.7681654980000014,3.6662293
260,Clc1cc(cc(Cl)c1N)CN\C(=N/C(=O)c1c(nsc1C)-c1ccc(OC)cc1)\N,7.3979402,7.2668586,6.843321991938638,6.597420525999996,4.212081759999999
261,FCCC#Cc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,8.0,7.7285624,7.870222116729939,7.689850769499995,7.72395772
262,s1cc(cc1)-c1ccc(cc1)C1CC1C=1N=C(N)N(C)C(=O)C=1,4.3325472,4.441956,4.5878546858738485,4.448089652999999,4.31950566
263,O(C)c1ccc(cc1)C1(N=C(N2C1=NCCC2)N)c1cc(ccc1)-c1cccnc1,7.04,7.060367,7.043512901260164,6.757920048999998,7.100369840000001
264,S1(=O)(=O)N(c2cc(cc3n(cc(CC1)c23)CC)C(=O)NC(Cc1ccccc1)C(=O)C[NH2+]C1CCOCC1)C,7.8860564,7.7293973,7.453255780002043,7.208332452999996,7.873193259999999
265,s1cc(nc1)-c1cc(ccc1)C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CCCCC1,6.9586072,5.912018,6.656266603698389,6.167754318999998,6.308914079999999
266,O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)COC)Cc2ccc(cc2)C#C)CC12CCC2)CC(C)(C)C,7.3279023,8.182326,7.912963574910024,8.0957585915,8.186826120000001
267,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CC1)c1cc(ccc1)C1OCCOC1,5.3979402,5.9413133,5.971419044015472,6.130564516000006,6.494733719999999
268,Fc1cc(cc(F)c1)CC(NC(=O)c1c2c(n(c1)C(=O)N(CCCC)C)cc(F)cc2)C(O)C[NH2+]Cc1cc(OC)ccc1,7.1804562,7.363475,7.174424652554202,7.355360438499997,7.641049839999999
